[INFO] Using device: mps
Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1v2, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10448.5±1176.6 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 878.0Mit/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 137.6Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10334.3±1483.7 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.6Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 136.9Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/20      8.45G     0.8877     0.5281     0.8562        346        640: 0% ──────────── 0/138  2.7s
[K       1/20      9.63G     0.9553     0.5697     0.8633        486        640: 1% ──────────── 1/138 0.1it/s 5.0s<17:20
[K       5/20      10.6G      1.085     0.6281     0.9098        357        640: 88% ━━━━━━━━━━╸─ 122/138 0.4it/s 5:56<45.1s
[K       5/20      10.6G      1.085     0.6284     0.9099        399        640: 89% ━━━━━━━━━━╸─ 123/138 0.4it/s 5:59<41.4s
[K       5/20      10.6G      1.086     0.6285     0.9097        455        640: 90% ━━━━━━━━━━╸─ 124/138 0.3it/s 6:02<40.4s
[K       5/20      10.6G      1.085     0.6285     0.9099        462        640: 91% ━━━━━━━━━━╸─ 125/138 0.3it/s 6:05<38.6s
[K       5/20      10.6G      1.086     0.6288     0.9102        446        640: 91% ━━━━━━━━━━╸─ 126/138 0.3it/s 6:08<34.4s
[K       5/20      10.6G      1.085     0.6285       0.91        383        640: 92% ━━━━━━━━━━━─ 127/138 0.4it/s 6:11<30.7s
[K       5/20      10.6G      1.085     0.6283     0.9098        424        640: 93% ━━━━━━━━━━━─ 128/138 0.4it/s 6:13<27.5s
[K       5/20      10.6G      1.084     0.6281     0.9096        343        640: 93% ━━━━━━━━━━━─ 129/138 0.3it/s 6:16<25.8s
[K       5/20      10.6G      1.084      0.628     0.9096        372        640: 94% ━━━━━━━━━━━─ 130/138 0.3it/s 6:20<23.6s
[K       5/20      10.6G      1.084     0.6276     0.9094        382        640: 95% ━━━━━━━━━━━─ 131/138 0.3it/s 6:22<20.0s
[K       5/20      10.7G      1.083     0.6274     0.9094        427        640: 96% ━━━━━━━━━━━─ 132/138 0.4it/s 6:25<16.8s
[K       5/20      10.7G      1.083     0.6269     0.9092        382        640: 96% ━━━━━━━━━━━╸ 133/138 0.3it/s 6:28<14.6s
[K       5/20      10.6G      1.082     0.6268     0.9091        373        640: 97% ━━━━━━━━━━━╸ 134/138 0.4it/s 6:31<11.3s
[K       5/20      10.7G      1.082     0.6266     0.9091        358        640: 98% ━━━━━━━━━━━╸ 135/138 0.3it/s 6:34<8.8s
[K       5/20      10.6G      1.082     0.6265     0.9091        382        640: 99% ━━━━━━━━━━━╸ 136/138 0.4it/s 6:37<5.7s
[K       5/20      10.6G      1.081     0.6263     0.9087        151        640: 99% ━━━━━━━━━━━╸ 137/138 0.4it/s 6:39<2.8s
[K       5/20      10.6G      1.081     0.6263     0.9087        151        640: 100% ━━━━━━━━━━━━ 138/138 0.3it/s 6:39
[K       5/20      10.6G      1.081     0.6263     0.9087        151        640: 100% ━━━━━━━━━━━━ 138/138 0.3it/s 6:39

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.1it/s 4.6s<12:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 9.8s<7:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.1it/s 14.2s<5:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 19.4s<4:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.2it/s 26.4s<4:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.2it/s 31.0s<4:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.2it/s 35.2s<3:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.2it/s 39.5s<3:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.2it/s 43.7s<3:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 49.4s<3:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 53.6s<2:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.2it/s 57.8s<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.2it/s 1:02<2:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 1:06<2:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:11<2:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.2it/s 1:14<2:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:18<2:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.2it/s 1:22<2:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.2it/s 1:27<2:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 1:32<2:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.2it/s 1:38<2:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.2it/s 1:41<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.2it/s 1:45<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.2it/s 1:49<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.2it/s 1:53<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.2it/s 1:57<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.3it/s 2:00<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.3it/s 2:04<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.2it/s 2:09<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.2it/s 2:13<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.2it/s 2:18<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.2it/s 2:22<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.2it/s 2:26<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.2it/s 2:30<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.3it/s 2:34<54.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.3it/s 2:37<49.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.2it/s 2:42<48.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.2it/s 2:47<48.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.2it/s 2:54<48.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.2it/s 2:58<42.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 3:02<34.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 3:06<28.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 3:11<26.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 3:15<21.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 3:21<18.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 3:25<13.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 3:30<9.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.2it/s 3:40<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:44
                   all       3134      21875          1      0.894      0.947      0.794

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       6/20       8.6G      1.028     0.6035     0.9103        340        640: 0% ──────────── 0/138  3.0s
[K       6/20      9.52G      1.061     0.6084     0.9199        423        640: 1% ──────────── 1/138 0.1it/s 5.7s<20:35
[K       6/20      9.55G      1.066     0.6144     0.9102        395        640: 1% ──────────── 2/138 0.2it/s 8.2s<11:26
[K       6/20      9.73G      1.063     0.6176     0.9114        425        640: 2% ──────────── 3/138 0.3it/s 10.7s<8:46
[K       6/20      9.78G      1.083     0.6257     0.9143        446        640: 3% ──────────── 4/138 0.3it/s 13.3s<7:27
[K       6/20      9.78G      1.088     0.6318     0.9148        439        640: 4% ──────────── 5/138 0.3it/s 15.8s<6:46
[K       6/20      9.57G      1.083     0.6271     0.9132        424        640: 4% ╸─────────── 6/138 0.3it/s 18.4s<6:21
[K       6/20      9.55G       1.09     0.6291     0.9164        336        640: 5% ╸─────────── 7/138 0.3it/s 21.2s<6:17
[K       6/20      9.78G      1.083     0.6288     0.9158        388        640: 6% ╸─────────── 8/138 0.3it/s 24.4s<6:26
[K       6/20      9.66G      1.079     0.6291     0.9133        382        640: 7% ╸─────────── 9/138 0.4it/s 27.0s<6:06
[K       6/20      9.64G      1.073     0.6273     0.9123        400        640: 7% ╸─────────── 10/138 0.3it/s 30.2s<6:16
[K       6/20      9.52G      1.074     0.6279     0.9141        353        640: 8% ╸─────────── 11/138 0.4it/s 32.8s<6:01
[K       6/20      9.68G       1.07     0.6258     0.9138        425        640: 9% ━─────────── 12/138 0.3it/s 35.7s<6:01
[K       6/20      9.58G      1.068     0.6261     0.9131        419        640: 9% ━─────────── 13/138 0.4it/s 38.3s<5:47
[K       6/20      9.55G       1.07     0.6261     0.9112        390        640: 10% ━─────────── 14/138 0.4it/s 40.6s<5:23
[K       6/20      9.73G      1.068     0.6247     0.9101        457        640: 11% ━─────────── 15/138 0.4it/s 43.2s<5:20
[K       6/20      9.61G      1.064      0.623     0.9095        380        640: 12% ━─────────── 16/138 0.4it/s 45.5s<5:05
[K       6/20      9.55G      1.066     0.6227     0.9092        397        640: 12% ━─────────── 17/138 0.4it/s 48.7s<5:23
[K       6/20      9.58G      1.069     0.6229     0.9084        465        640: 13% ━╸────────── 18/138 0.4it/s 51.5s<5:27
[K       6/20      9.58G      1.066     0.6218     0.9087        417        640: 14% ━╸────────── 19/138 0.4it/s 54.1s<5:18
[K       6/20      9.62G      1.069     0.6228     0.9095        472        640: 14% ━╸────────── 20/138 0.3it/s 57.5s<5:38
[K       6/20      9.62G       1.07     0.6229     0.9095        370        640: 15% ━╸────────── 21/138 0.4it/s 1:00<5:25
[K       6/20      9.61G      1.072     0.6242     0.9095        437        640: 16% ━╸────────── 22/138 0.4it/s 1:03<5:20
[K       6/20      9.61G      1.072     0.6239     0.9098        520        640: 17% ━━────────── 23/138 0.3it/s 1:06<5:37
[K       6/20      9.84G      1.072     0.6233     0.9095        467        640: 17% ━━────────── 24/138 0.3it/s 1:09<5:43
[K       6/20      9.61G      1.073     0.6235     0.9093        398        640: 18% ━━────────── 25/138 0.3it/s 1:12<5:25
[K       6/20      9.61G      1.074     0.6246     0.9097        409        640: 19% ━━────────── 26/138 0.3it/s 1:15<5:32
[K       6/20      9.62G       1.07     0.6234     0.9095        444        640: 20% ━━────────── 27/138 0.4it/s 1:18<5:16
[K       6/20      9.62G      1.072     0.6246     0.9093        544        640: 20% ━━────────── 28/138 0.3it/s 1:21<5:31
[K       6/20      9.52G      1.073     0.6264     0.9091        342        640: 21% ━━╸───────── 29/138 0.3it/s 1:24<5:13
[K       6/20      10.7G      1.073     0.6262     0.9086        525        640: 22% ━━╸───────── 30/138 0.4it/s 1:26<4:51
[K       6/20      10.6G      1.073     0.6269     0.9083        485        640: 22% ━━╸───────── 31/138 0.4it/s 1:29<4:56
[K       6/20      10.6G      1.072     0.6268     0.9088        347        640: 23% ━━╸───────── 32/138 0.4it/s 1:32<4:50
[K       6/20      10.6G      1.072     0.6258     0.9088        328        640: 24% ━━╸───────── 33/138 0.3it/s 1:35<5:01
[K       6/20      10.6G      1.072     0.6256     0.9086        320        640: 25% ━━╸───────── 34/138 0.3it/s 1:39<5:27
[K       6/20      10.5G      1.072     0.6257     0.9089        372        640: 25% ━━━───────── 35/138 0.3it/s 1:42<5:04
[K       6/20      10.6G      1.071     0.6255     0.9088        424        640: 26% ━━━───────── 36/138 0.4it/s 1:44<4:51
[K       6/20      10.5G      1.072     0.6262     0.9088        404        640: 27% ━━━───────── 37/138 0.4it/s 1:47<4:40
[K       6/20      10.6G      1.074      0.627     0.9089        443        640: 28% ━━━───────── 38/138 0.4it/s 1:50<4:33
[K       6/20      10.6G      1.074     0.6268     0.9091        410        640: 28% ━━━───────── 39/138 0.4it/s 1:52<4:27
[K       6/20      10.6G      1.076     0.6278     0.9091        414        640: 29% ━━━───────── 40/138 0.4it/s 1:55<4:22
[K       6/20      10.6G      1.077     0.6283     0.9089        416        640: 30% ━━━╸──────── 41/138 0.4it/s 1:57<4:08
[K       6/20      10.6G      1.076     0.6279      0.909        322        640: 30% ━━━╸──────── 42/138 0.4it/s 1:60<4:07
[K       6/20      10.5G      1.074     0.6268     0.9084        327        640: 31% ━━━╸──────── 43/138 0.4it/s 2:03<4:21
[K       6/20      10.7G      1.074      0.627     0.9083        394        640: 32% ━━━╸──────── 44/138 0.3it/s 2:06<4:31
[K       6/20      10.6G      1.072     0.6258     0.9079        341        640: 33% ━━━╸──────── 45/138 0.3it/s 2:10<4:37
[K       6/20      10.6G      1.073      0.626     0.9082        429        640: 33% ━━━━──────── 46/138 0.3it/s 2:12<4:23
[K       6/20      10.6G      1.073      0.626     0.9076        454        640: 34% ━━━━──────── 47/138 0.4it/s 2:15<4:14
[K       6/20      10.6G      1.073     0.6265     0.9071        421        640: 35% ━━━━──────── 48/138 0.4it/s 2:18<4:07
[K       6/20      10.6G      1.073     0.6263     0.9074        317        640: 36% ━━━━──────── 49/138 0.3it/s 2:21<4:16
[K       6/20      10.6G      1.074     0.6269     0.9077        426        640: 36% ━━━━──────── 50/138 0.4it/s 2:23<4:06
[K       6/20      10.6G      1.074     0.6271     0.9072        435        640: 37% ━━━━──────── 51/138 0.4it/s 2:26<3:59
[K       6/20      10.6G      1.074     0.6268     0.9075        342        640: 38% ━━━━╸─────── 52/138 0.4it/s 2:29<3:52
[K       6/20      10.6G      1.074     0.6261     0.9075        452        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:32<4:01
[K       6/20      10.6G      1.075     0.6266     0.9081        319        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:34<3:52
[K       6/20      10.6G      1.075     0.6271     0.9082        436        640: 40% ━━━━╸─────── 55/138 0.4it/s 2:37<3:39
