Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs/detect/titan_person_11n_0.1/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3409.6±251.3 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 1.2Git/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 119.7Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3483.3±371.0 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.5Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 119.5Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training runs/detect/titan_person_11n_0.1/weights/last.pt from epoch 7 to 20 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       7/20      8.45G      1.083      0.682      0.919        346        640: 0% ──────────── 0/138  3.5s
[K       7/20      9.62G      1.149     0.7175     0.9251        486        640: 1% ──────────── 1/138 0.1it/s 5.6s<16:05
[K      14/20      8.48G      0.988     0.5764     0.8846        196        640: 9% ━─────────── 13/138 0.4it/s 41.1s<5:38
[K      14/20      8.56G     0.9894     0.5754     0.8853        250        640: 10% ━─────────── 14/138 0.4it/s 43.7s<5:32
[K      14/20      8.51G     0.9886      0.574     0.8874        219        640: 11% ━─────────── 15/138 0.4it/s 46.0s<5:12
[K      14/20      8.51G     0.9889      0.574     0.8873        241        640: 12% ━─────────── 16/138 0.4it/s 48.3s<5:02
[K      14/20      8.51G     0.9896      0.575     0.8873        216        640: 12% ━─────────── 17/138 0.4it/s 51.0s<5:05
[K      14/20      8.51G     0.9862     0.5739     0.8869        224        640: 13% ━╸────────── 18/138 0.4it/s 53.6s<5:06
[K      14/20      8.49G     0.9869     0.5749     0.8881        264        640: 14% ━╸────────── 19/138 0.4it/s 56.3s<5:09
[K      14/20      8.49G     0.9906     0.5767     0.8879        242        640: 14% ━╸────────── 20/138 0.4it/s 58.9s<5:08
[K      14/20      8.47G      0.993     0.5771     0.8878        228        640: 15% ━╸────────── 21/138 0.4it/s 1:02<5:06
[K      14/20      8.54G     0.9901     0.5768     0.8869        190        640: 16% ━╸────────── 22/138 0.4it/s 1:04<5:04
[K      14/20      8.49G     0.9888     0.5762     0.8864        223        640: 17% ━━────────── 23/138 0.4it/s 1:07<5:02
[K      14/20      8.49G     0.9862      0.576     0.8861        201        640: 17% ━━────────── 24/138 0.4it/s 1:09<4:59
[K      14/20      8.49G     0.9861     0.5756     0.8856        200        640: 18% ━━────────── 25/138 0.4it/s 1:12<4:57
[K      14/20      8.49G      0.984     0.5747     0.8852        231        640: 19% ━━────────── 26/138 0.4it/s 1:15<4:55
[K      14/20      8.56G     0.9846     0.5746     0.8851        230        640: 20% ━━────────── 27/138 0.4it/s 1:17<4:53
[K      14/20       8.5G      0.987     0.5761     0.8855        214        640: 20% ━━────────── 28/138 0.4it/s 1:21<5:11
[K      14/20       8.5G     0.9874     0.5761     0.8854        181        640: 21% ━━╸───────── 29/138 0.3it/s 1:24<5:22
[K      14/20      8.46G     0.9864     0.5761      0.885        218        640: 22% ━━╸───────── 30/138 0.4it/s 1:27<5:07
[K      14/20      8.46G     0.9849     0.5755     0.8852        216        640: 22% ━━╸───────── 31/138 0.4it/s 1:29<4:57
[K      14/20      8.48G     0.9844     0.5752     0.8846        220        640: 23% ━━╸───────── 32/138 0.3it/s 1:33<5:11
[K      14/20      8.48G     0.9824     0.5738     0.8843        201        640: 24% ━━╸───────── 33/138 0.4it/s 1:35<4:57
[K      14/20      8.53G     0.9827     0.5734     0.8844        209        640: 25% ━━╸───────── 34/138 0.4it/s 1:38<4:49
[K      14/20       8.5G     0.9814     0.5727      0.884        226        640: 25% ━━━───────── 35/138 0.4it/s 1:41<4:42
[K      14/20       8.5G     0.9799      0.572     0.8832        210        640: 26% ━━━───────── 36/138 0.3it/s 1:44<4:57
[K      14/20      8.48G     0.9804     0.5719      0.884        225        640: 27% ━━━───────── 37/138 0.3it/s 1:47<5:07
[K      14/20       8.5G     0.9805     0.5719     0.8841        215        640: 28% ━━━───────── 38/138 0.3it/s 1:50<4:50
[K      14/20       8.6G     0.9805     0.5716     0.8834        210        640: 28% ━━━───────── 39/138 0.3it/s 1:53<4:60
[K      14/20      8.53G     0.9812     0.5714     0.8835        218        640: 29% ━━━───────── 40/138 0.3it/s 1:56<4:44
[K      14/20       8.5G     0.9796     0.5712     0.8831        223        640: 30% ━━━╸──────── 41/138 0.3it/s 1:59<4:54
[K      14/20      8.54G     0.9807     0.5721      0.883        242        640: 30% ━━━╸──────── 42/138 0.3it/s 2:03<4:60
[K      14/20      8.53G      0.979      0.571     0.8828        175        640: 31% ━━━╸──────── 43/138 0.3it/s 2:06<5:02
[K      14/20       8.5G      0.978     0.5715     0.8825        209        640: 32% ━━━╸──────── 44/138 0.3it/s 2:09<4:41
[K      14/20       8.5G     0.9788     0.5719     0.8825        160        640: 33% ━━━╸──────── 45/138 0.3it/s 2:12<4:51
[K      14/20      8.48G     0.9775     0.5718     0.8818        228        640: 33% ━━━━──────── 46/138 0.3it/s 2:15<4:32
[K      14/20      8.48G     0.9763      0.571     0.8817        216        640: 34% ━━━━──────── 47/138 0.4it/s 2:17<4:19
[K      14/20       8.5G     0.9776     0.5711     0.8819        230        640: 35% ━━━━──────── 48/138 0.4it/s 2:20<4:10
[K      14/20      8.47G     0.9761     0.5704     0.8815        187        640: 36% ━━━━──────── 49/138 0.3it/s 2:24<4:21
[K      14/20      8.53G     0.9762     0.5709     0.8816        219        640: 36% ━━━━──────── 50/138 0.4it/s 2:26<4:08
[K      14/20      8.48G     0.9761      0.571     0.8815        237        640: 37% ━━━━──────── 51/138 0.3it/s 2:30<4:19
[K      14/20      8.48G     0.9774     0.5711     0.8815        206        640: 38% ━━━━╸─────── 52/138 0.3it/s 2:32<4:07
[K      14/20      8.55G     0.9766      0.571     0.8818        205        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:35<3:58
[K      14/20      8.59G     0.9767      0.571     0.8818        221        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:37<3:50
[K      14/20      8.52G      0.976     0.5704     0.8819        225        640: 40% ━━━━╸─────── 55/138 0.4it/s 2:40<3:33
[K      14/20       8.5G     0.9762     0.5708     0.8819        197        640: 41% ━━━━╸─────── 56/138 0.4it/s 2:43<3:47
[K      14/20       8.5G     0.9759     0.5704     0.8821        215        640: 41% ━━━━╸─────── 57/138 0.3it/s 2:46<3:57
[K      14/20       8.5G     0.9761     0.5705      0.882        215        640: 42% ━━━━━─────── 58/138 0.3it/s 2:50<4:04
[K      14/20       8.5G     0.9764     0.5709     0.8821        184        640: 43% ━━━━━─────── 59/138 0.3it/s 2:53<4:08
[K      14/20      8.49G     0.9765     0.5712      0.882        245        640: 43% ━━━━━─────── 60/138 0.3it/s 2:57<4:10
[K      14/20      8.49G     0.9755     0.5703      0.882        200        640: 44% ━━━━━─────── 61/138 0.3it/s 2:59<3:51
[K      14/20      8.52G     0.9762     0.5706     0.8814        208        640: 45% ━━━━━─────── 62/138 0.3it/s 3:03<3:56
[K      14/20      8.47G     0.9763     0.5709     0.8815        218        640: 46% ━━━━━─────── 63/138 0.3it/s 3:05<3:41
[K      14/20      8.49G     0.9774     0.5712     0.8817        197        640: 46% ━━━━━╸────── 64/138 0.3it/s 3:09<3:46
[K      14/20       8.5G     0.9774      0.571     0.8819        220        640: 47% ━━━━━╸────── 65/138 0.3it/s 3:11<3:33
[K      14/20      8.49G     0.9772     0.5706     0.8818        221        640: 48% ━━━━━╸────── 66/138 0.3it/s 3:15<3:40
[K      14/20      8.49G     0.9772     0.5706      0.882        227        640: 49% ━━━━━╸────── 67/138 0.3it/s 3:17<3:26
[K      14/20      8.49G     0.9769     0.5703     0.8821        199        640: 49% ━━━━━╸────── 68/138 0.4it/s 3:20<3:17
[K      14/20      8.49G     0.9762     0.5699     0.8819        207        640: 50% ━━━━━━────── 69/138 0.3it/s 3:23<3:26
[K      14/20      8.47G      0.976     0.5701     0.8818        231        640: 51% ━━━━━━────── 70/138 0.3it/s 3:26<3:15
[K      14/20      8.54G     0.9759     0.5703      0.882        204        640: 51% ━━━━━━────── 71/138 0.3it/s 3:29<3:21
[K      14/20      8.49G     0.9754     0.5702     0.8817        202        640: 52% ━━━━━━────── 72/138 0.3it/s 3:33<3:25
[K      14/20      8.49G     0.9769     0.5709     0.8817        224        640: 53% ━━━━━━────── 73/138 0.3it/s 3:35<3:12
[K      14/20      8.49G     0.9765     0.5709     0.8817        172        640: 54% ━━━━━━────── 74/138 0.3it/s 3:38<3:04
[K      14/20      8.48G      0.977     0.5712     0.8818        236        640: 54% ━━━━━━╸───── 75/138 0.3it/s 3:41<3:10
[K      14/20      8.55G     0.9772     0.5713     0.8817        252        640: 55% ━━━━━━╸───── 76/138 0.3it/s 3:45<3:14
[K      14/20      8.49G     0.9765     0.5714     0.8815        191        640: 56% ━━━━━━╸───── 77/138 0.3it/s 3:48<3:09
[K      14/20      8.57G     0.9772     0.5719     0.8817        233        640: 57% ━━━━━━╸───── 78/138 0.4it/s 3:50<2:48
[K      14/20      8.52G     0.9773     0.5717     0.8818        226        640: 57% ━━━━━━╸───── 79/138 0.4it/s 3:53<2:42
[K      14/20      8.48G     0.9777     0.5717     0.8819        211        640: 58% ━━━━━━╸───── 80/138 0.4it/s 3:55<2:38
[K      14/20      8.48G     0.9782     0.5719     0.8818        207        640: 59% ━━━━━━━───── 81/138 0.4it/s 3:58<2:26
[K      14/20      8.54G     0.9783     0.5723     0.8821        226        640: 59% ━━━━━━━───── 82/138 0.4it/s 4:00<2:25
[K      14/20      8.58G     0.9781     0.5722     0.8821        208        640: 60% ━━━━━━━───── 83/138 0.4it/s 4:03<2:24
[K      14/20      8.52G     0.9781     0.5719     0.8821        211        640: 61% ━━━━━━━───── 84/138 0.4it/s 4:06<2:31
[K      14/20      8.48G     0.9781     0.5721     0.8821        193        640: 62% ━━━━━━━───── 85/138 0.3it/s 4:09<2:32
[K      14/20      8.48G     0.9769     0.5716     0.8824        162        640: 62% ━━━━━━━───── 86/138 0.3it/s 4:12<2:31
[K      14/20      8.48G      0.977     0.5718     0.8825        197        640: 63% ━━━━━━━╸──── 87/138 0.4it/s 4:15<2:24
[K      14/20      8.48G     0.9773     0.5722     0.8828        197        640: 64% ━━━━━━━╸──── 88/138 0.3it/s 4:18<2:28
[K      14/20      8.47G     0.9774     0.5725      0.883        240        640: 64% ━━━━━━━╸──── 89/138 0.4it/s 4:21<2:12
[K      14/20      8.48G      0.978     0.5731      0.883        213        640: 65% ━━━━━━━╸──── 90/138 0.4it/s 4:23<2:08
[K      14/20      8.48G     0.9779     0.5732     0.8831        230        640: 66% ━━━━━━━╸──── 91/138 0.4it/s 4:26<2:05
[K      14/20      8.58G     0.9782     0.5734     0.8828        251        640: 67% ━━━━━━━━──── 92/138 0.4it/s 4:29<2:11
[K      14/20      8.51G     0.9772     0.5732     0.8827        203        640: 67% ━━━━━━━━──── 93/138 0.3it/s 4:33<2:15
[K      14/20      8.49G     0.9769     0.5736     0.8825        179        640: 68% ━━━━━━━━──── 94/138 0.3it/s 4:36<2:17
[K      14/20      8.49G     0.9765     0.5736     0.8824        231        640: 69% ━━━━━━━━──── 95/138 0.3it/s 4:39<2:06
[K      14/20      8.49G     0.9763     0.5735     0.8823        220        640: 70% ━━━━━━━━──── 96/138 0.4it/s 4:41<1:59
[K      14/20      8.49G     0.9766     0.5734     0.8821        219        640: 70% ━━━━━━━━──── 97/138 0.4it/s 4:44<1:48
[K      14/20      8.49G     0.9773     0.5734     0.8822        222        640: 71% ━━━━━━━━╸─── 98/138 0.4it/s 4:46<1:45
[K      14/20      8.49G     0.9768     0.5731     0.8822        199        640: 72% ━━━━━━━━╸─── 99/138 0.4it/s 4:49<1:43
[K      14/20      8.56G     0.9761     0.5728     0.8821        218        640: 72% ━━━━━━━━╸─── 100/138 0.4it/s 4:52<1:40
[K      14/20       8.5G     0.9769     0.5727      0.882        211        640: 73% ━━━━━━━━╸─── 101/138 0.4it/s 4:54<1:38
[K      14/20      8.48G     0.9761     0.5725     0.8819        214        640: 74% ━━━━━━━━╸─── 102/138 0.4it/s 4:58<1:42
[K      14/20      8.48G     0.9757     0.5723     0.8817        209        640: 75% ━━━━━━━━╸─── 103/138 0.4it/s 5:00<1:37
[K      14/20       8.5G     0.9765     0.5727     0.8818        261        640: 75% ━━━━━━━━━─── 104/138 0.4it/s 5:03<1:34
[K      14/20      8.51G     0.9765     0.5728     0.8817        229        640: 76% ━━━━━━━━━─── 105/138 0.3it/s 5:06<1:37
[K      14/20      8.51G     0.9764     0.5725     0.8815        224        640: 77% ━━━━━━━━━─── 106/138 0.4it/s 5:09<1:31
[K      14/20      8.49G     0.9766     0.5725     0.8814        218        640: 78% ━━━━━━━━━─── 107/138 0.4it/s 5:12<1:26
[K      14/20      8.46G      0.976     0.5724     0.8815        171        640: 78% ━━━━━━━━━─── 108/138 0.4it/s 5:14<1:22
[K      14/20      8.47G     0.9748     0.5718     0.8813        193        640: 79% ━━━━━━━━━─── 109/138 0.4it/s 5:17<1:18
[K      14/20      8.54G     0.9752     0.5718     0.8813        191        640: 80% ━━━━━━━━━╸── 110/138 0.3it/s 5:20<1:21
[K      14/20      8.58G     0.9752     0.5721     0.8812        216        640: 80% ━━━━━━━━━╸── 111/138 0.4it/s 5:23<1:15
[K      14/20      8.53G     0.9756     0.5722     0.8812        175        640: 81% ━━━━━━━━━╸── 112/138 0.3it/s 5:26<1:17
[K      14/20      8.53G     0.9757     0.5722     0.8813        199        640: 82% ━━━━━━━━━╸── 113/138 0.4it/s 5:29<1:11
[K      14/20      8.53G     0.9758     0.5723     0.8813        248        640: 83% ━━━━━━━━━╸── 114/138 0.4it/s 5:32<1:07
[K      14/20      8.51G     0.9755     0.5726     0.8811        208        640: 83% ━━━━━━━━━━── 115/138 0.3it/s 5:35<1:08
[K      14/20      8.51G     0.9761     0.5727     0.8811        265        640: 84% ━━━━━━━━━━── 116/138 0.3it/s 5:38<1:07
[K      14/20      8.47G     0.9763     0.5727      0.881        209        640: 85% ━━━━━━━━━━── 117/138 0.3it/s 5:42<1:06
[K      14/20      8.53G     0.9764     0.5729      0.881        217        640: 86% ━━━━━━━━━━── 118/138 0.3it/s 5:44<59.9s
[K      14/20      8.59G     0.9764     0.5729     0.8811        231        640: 86% ━━━━━━━━━━── 119/138 0.3it/s 5:47<54.6s
[K      14/20      8.53G     0.9759     0.5729     0.8809        215        640: 87% ━━━━━━━━━━── 120/138 0.4it/s 5:50<50.5s
[K      14/20      8.51G     0.9758     0.5729     0.8809        212        640: 88% ━━━━━━━━━━╸─ 121/138 0.3it/s 5:53<50.5s
[K      14/20       8.5G     0.9758     0.5731     0.8808        216        640: 88% ━━━━━━━━━━╸─ 122/138 0.4it/s 5:56<45.6s
[K      14/20       8.5G     0.9751     0.5726     0.8806        227        640: 89% ━━━━━━━━━━╸─ 123/138 0.4it/s 5:58<39.7s
[K      14/20      8.48G     0.9754     0.5728     0.8805        222        640: 90% ━━━━━━━━━━╸─ 124/138 0.4it/s 6:01<36.8s
[K      14/20       8.5G     0.9752     0.5726     0.8806        210        640: 91% ━━━━━━━━━━╸─ 125/138 0.4it/s 6:03<34.3s
[K      14/20      8.47G     0.9749     0.5726     0.8808        207        640: 91% ━━━━━━━━━━╸─ 126/138 0.4it/s 6:07<33.8s
[K      14/20      8.49G     0.9753     0.5728     0.8808        244        640: 92% ━━━━━━━━━━━─ 127/138 0.4it/s 6:09<30.4s
[K      14/20      8.49G     0.9755     0.5727     0.8806        221        640: 93% ━━━━━━━━━━━─ 128/138 0.4it/s 6:12<27.0s
[K      14/20      8.49G      0.975     0.5726     0.8807        237        640: 93% ━━━━━━━━━━━─ 129/138 0.4it/s 6:15<24.1s
[K      14/20      8.49G     0.9753     0.5726     0.8806        226        640: 94% ━━━━━━━━━━━─ 130/138 0.4it/s 6:17<21.4s
[K      14/20      8.49G     0.9761     0.5731     0.8807        212        640: 95% ━━━━━━━━━━━─ 131/138 0.4it/s 6:20<18.6s
[K      14/20      8.47G     0.9769     0.5731     0.8806        250        640: 96% ━━━━━━━━━━━─ 132/138 0.4it/s 6:22<15.9s
[K      14/20      8.49G     0.9766      0.573     0.8805        201        640: 96% ━━━━━━━━━━━╸ 133/138 0.4it/s 6:26<14.2s
[K      14/20      8.49G     0.9767      0.573     0.8805        251        640: 97% ━━━━━━━━━━━╸ 134/138 0.3it/s 6:29<12.0s
[K      14/20      8.47G     0.9769     0.5729     0.8805        209        640: 98% ━━━━━━━━━━━╸ 135/138 0.3it/s 6:32<8.6s
[K      14/20      8.52G     0.9769     0.5728     0.8806        229        640: 99% ━━━━━━━━━━━╸ 136/138 0.4it/s 6:35<5.6s
[K      14/20      8.48G     0.9771     0.5725     0.8805         87        640: 99% ━━━━━━━━━━━╸ 137/138 0.4it/s 6:37<2.5s
[K      14/20      8.48G     0.9771     0.5725     0.8805         87        640: 100% ━━━━━━━━━━━━ 138/138 0.3it/s 6:37
[K      14/20      8.48G     0.9771     0.5725     0.8805         87        640: 100% ━━━━━━━━━━━━ 138/138 0.3it/s 6:37

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.1it/s 4.4s<11:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 9.0s<6:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.1it/s 13.5s<5:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 17.9s<4:25
